join_key,rule_action,rule_desc,rule_interface
97a4b05767f50fda0c6db9a40db7d47b,block,Block all IPv6,floating
02f4bab031b57d1e30553ce08e0ec131,block,Default deny / state violation rule,floating
b477ac1c8f5237a59ee416b9d819ce58,block,block all targeting port 0,floating
b454844853f2346167ad77449b79ad8e,block,block all targeting port 0,floating
8b59cf89872747f657c42f9e93dd52e0,block,sshlockout,floating
27ad7dee30c19305dc0187bf0e87cd4e,block,sshlockout,floating
add09fc915886757c300419fc2ecc1e6,block,virusprot overload table,floating
5c68f7d6dd7890451be671df4051464b,block,CrowdSec (IPv4) in,floating
af604d8fa5e03b471a8ef91be98ddf76,block,CrowdSec (IPv4) out,floating
ecceafe5ab2d4d90af398aea146c8e6e,block,CrowdSec (IPv6) in,floating
6ae038a54b3589f44605be84fdbe7e54,block,CrowdSec (IPv6) out,floating
fae559338f65e11c53669fc3642c93c2,pass,let out anything from firewall host itself,floating
d2977cb65048cb8b4b276c40f00dacb6,pass,let out anything from firewall host itself (force gw),floating
0fee1e6f8e0446181f230cea4b72b427,pass,let out anything from firewall host itself (force gw),floating
56d97e04b8ce723a8524bdda932fe056,pass,allow access to DHCP server,LAN
ac5d6855f1bc6d537c949fd7ce458587,pass,allow access to DHCP server,LAN
4071f735e7cf9dcad8b9305970c17911,pass,allow access to DHCP server,LAN
600d48bc4d9a060084eea027fa54cfdc,pass,allow access to DHCP server,LAN
0e8cdb22b7059277a934591353ae2214,pass,allow access to DHCP server,LAN
06e2b143a84862bc38acb6bac5090d14,pass,allow access to DHCP server,LAN
04bd2bc40ab1391b8ce89ff0fafd1e67,pass,allow access to DHCP server,LAN
0926e497e454bfe83d715b0d85fdfe3a,pass,allow access to DHCP server,LAN
60533d555322b9f6a009f71c1c471480,pass,anti-lockout rule,LAN
01e83daa25c4483dee217a7ecd7c9a88,pass,anti-lockout rule,LAN
3345e04986bd5750d23b77cbbb21271f,pass,anti-lockout rule,LAN
ab722b89801150f6eadce779526a8404,pass,FriendCraft SVC NAT Rule 24454,"LAN,WAN_ATT"
d7f0ce71f3731951adccfea7995117e5,pass,AMP HTTPS (admin.friendcraft.club),"LAN,WAN_ATT"
